,Unnamed: 0,CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Strategy Predictor
0,0,1,Male,19,15,39,"Age is around 45, salary is around 26, spending score is also less"
1,1,2,Male,21,15,81,"Age is around 25, salary is around 26, spending score is too high but salary is low"
2,2,3,Female,20,16,6,"Age is around 45, salary is around 26, spending score is also less"
3,3,4,Female,23,16,77,"Age is around 25, salary is around 26, spending score is too high but salary is low"
4,4,5,Female,31,17,40,"Age is around 45, salary is around 26, spending score is also less"
5,5,6,Female,22,17,76,"Age is around 25, salary is around 26, spending score is too high but salary is low"
6,6,7,Female,35,18,6,"Age is around 45, salary is around 26, spending score is also less"
7,7,8,Female,23,18,94,"Age is around 25, salary is around 26, spending score is too high but salary is low"
8,8,9,Male,64,19,3,"Age is around 45, salary is around 26, spending score is also less"
9,9,10,Female,30,19,72,"Age is around 25, salary is around 26, spending score is too high but salary is low"
10,10,11,Male,67,19,14,"Age is around 45, salary is around 26, spending score is also less"
11,11,12,Female,35,19,99,"Age is around 25, salary is around 26, spending score is too high but salary is low"
12,12,13,Female,58,20,15,"Age is around 45, salary is around 26, spending score is also less"
13,13,14,Female,24,20,77,"Age is around 25, salary is around 26, spending score is too high but salary is low"
14,14,15,Male,37,20,13,"Age is around 45, salary is around 26, spending score is also less"
15,15,16,Male,22,20,79,"Age is around 25, salary is around 26, spending score is too high but salary is low"
16,16,17,Female,35,21,35,"Age is around 45, salary is around 26, spending score is also less"
17,17,18,Male,20,21,66,"Age is around 25, salary is around 26, spending score is too high but salary is low"
18,18,19,Male,52,23,29,"Age is around 45, salary is around 26, spending score is also less"
19,19,20,Female,35,23,98,"Age is around 25, salary is around 26, spending score is too high but salary is low"
20,20,21,Male,35,24,35,"Age is around 45, salary is around 26, spending score is also less"
21,21,22,Male,25,24,73,"Age is around 25, salary is around 26, spending score is too high but salary is low"
22,22,23,Female,46,25,5,"Age is around 45, salary is around 26, spending score is also less"
23,23,24,Male,31,25,73,"Age is around 25, salary is around 26, spending score is too high but salary is low"
24,24,25,Female,54,28,14,"Age is around 45, salary is around 26, spending score is also less"
